text,date,rating,has_official_reply,reactions_total,categories,edited
"Чтобы приняли необходимо иметь свой ноутбук с собой, большего бреда не слышала ни в каком университете, по словам работника из студенческого отдела ,, телефон гонит,, разве так можно разговаривать с абитуриентом находясь на рабочем месте, ужас",25 декабря 2022,1,False,12,3. Поступление и приёмная комиссия; 12. Администрация и студ. отдел,False
Когда будет нормальный wifi или хотя бы сеть нормальная?,16 ноября 2022,1,False,34,14. Инфраструктура и кампус,False
"Здравствуйте, у меня ещё просьба как опекуна вашего студента добавить в меню столовой диетическое питание. У моей сестренки язвенный гастрит и ей нужно соблюдать диету. Есть подтверждающее назначение от врача. Я думаю оно должно там быть, потому-что у многих людей сейчас есть в этом потребность.",29 августа 2022,3,False,20,2. Еда и столовая,False
"Все кто работают, а особенно руководство - ублюдошные сволочи! Горите в аду! Ужасный колхозный университет, который пытается казаться лучше чем не самом деле! На работу берут только своих по связям, а обычных людей не берут!",28 апреля 2022,1,True,31,12. Администрация и студ. отдел; 21. Общий негативный отзыв,False
Student Service Center ужасно работает. До них не дозвонишься! Столько ошибок в работе делают !!!,29 марта 2022,1,True,15,12. Администрация и студ. отдел; 20. Колл центр,False
"как шарага-марага-малага норм, но почему это называется вузом сказать невозможно",5 марта 2020,1,False,1,21. Общий негативный отзыв,False
"как шарага норм, но почему это называется вузом сказать невозможно",5 марта 2020,1,False,1,21. Общий негативный отзыв,False
Сестрамнын телефонын урлап кетти,28 февраля 2026,1,False,0,1. Охрана и пропускной режим,True
Онкей быртурлылер оқит,8 декабря 2025,1,False,0,15. Нерелевантный / пустой отзыв,False
Киімім мусорға кетті,25 мая 2025,2,False,1,1. Охрана и пропускной режим,True
"Отырғыштары сынып жатыр, отыратын дұрыс үстел жоқ",29 ноября 2024,3,False,0,14. Инфраструктура и кампус,True
Ммммммммм🤷🏼‍♀️,24 ноября 2024,3,False,0,15. Нерелевантный / пустой отзыв,False
физруки грубые,4 ноября 2024,3,False,9,4. Преподаватели и качество образования,True
"Не понятно зачем построили это здание. Много какие кабинеты свободные стоят, спортзал, как будто бы, является единственной причиной существования этого здания.",25 октября 2024,1,False,7,14. Инфраструктура и кампус,True
"Стукачей много будьте аккуратнее , если вы денег предлагаете кому то , тут же вызывают 102",14 ноября 2025,1,False,0,11. Атмосфера и студенческая жизнь,False
welcome party обещали в 18:00 а сейчас уже почти 19:00 все еще не может,12 октября 2025,2,False,0,11. Атмосфера и студенческая жизнь,True
"Eshekbaskyi univer nahyui вы все деньги тратите , лучше работать . В этой жизни себя не потерять , опытов набирать , учиться у кого то , бесплатно конечно . Здесь хозяин только свой карман думает . Как бы все заработать на студентов",25 сентября 2025,2,False,3,6. Стоимость и финансы; 21. Общий негативный отзыв,True
Самый худший университет ей богу меняют все каждый год!Начиная от цены которая растет каждый год заканчивая временем нормальные университеты работают с 9 в крайнем случае от 8:30 а тут как им захочется сначала с 8 потом с 7:30 ставят уроки при том что это в каскелене!!! Маршрутки уже даже не ездят сюда которые с каскелена работают еще и вся главная система лишь до 17:30 когда уроки могут длиться и до 8!!!Нормально работайте пока университет не закроется что за беспредел,12 сентября 2025,1,False,3,6. Стоимость и финансы; 10. Транспорт и расположение; 12. Администрация и студ. отдел,False
"Университет отличный, кампус для девочек и мальчиков отдельно все по современному все хорошо. Столовая большая светлая Однако есть одно но, однако есть одно но, посуда пластика недозволительно для питания и подносы не обрабатываются с запахом, готовят ужасно. Ректору и проректору по хозчасти провести контрольный закуп и чем о и как кормят студентов. За четыре года студенты заработают болезнь желудка. Оценка университету «10» из десяти, столовая минус три.",6 сентября 2025,2,False,4,2. Еда и столовая; 14. Инфраструктура и кампус; 23. Общий позитивный отзыв,False
портал жондендерш зб,20 августа 2025,1,False,4,5. Портал и IT-системы,True
"Отвратительный университет. Все кто хочет поступать сюда не советую. Он давно скатился и больше явно не входит даже в 20 университетов в КЗ. Каждый год столько проблем с ним. Никому не советую тут учиться. А те кто учатся соболезную. Просишь справку дать, они игнорируют. Что то спрашиваешь, игнорируют. Пишешь своему факультету опять игнорируют. Написал зам декану Дархану, он молчит не отвечает. Студенческий отдел что должен помогать молчат и не помогают. Даже ректорский офис молчит. Только и получаю что игнор со стороны всего университета. Бесполезный университет.",1 августа 2025,1,False,16,12. Администрация и студ. отдел; 20. Колл центр,False
"Ужасная внутренняя политика университета, почему нельзя было выдать диплом вместе с внутренностью?
По факту это была ваша ошибка, что вы не успели распечатать содержание диплома. Почему мы должны В РАБОЧЕЕ время приходить в универ за доп к диплому? Почему делаете так как удобно только вам??
Почему вы не учитываете, что многие выпускники уже работают?

создаете проблемы просто на ровном месте 💆🏻‍♀️💆🏻‍♀️

Столько миллионов заплатили за 4 года обучения и не можем нормально получить диплом",1 августа 2025,1,False,10,18. Дипломы и документы; 12. Администрация и студ. отдел,False
"Уважаемое руководство университета!

Выражаем глубокое недоумение по поводу организации процесса вручения дипломов выпускникам. Торжественная церемония, прошедшая 3 июля, сопровождалась выдачей только сертификатов, в то время как сами дипломы были доступны лишь по предварительной записи и фактически начали выдаваться студентам спустя 25 дней — 28 июля. Это неприемлемо!

Выпускники сталкиваются с реальными жизненными трудностями: многие стремятся устроиться на работу сразу после окончания учебного заведения, особенно в престижные организации, где важен каждый день. Однако отсутствие документа об образовании становится преградой, и кандидаты теряют конкурентные возможности. В некоторых случаях — вакансия занята другим, потому что выпускник вовремя не смог предоставить диплом.

Особое недоумение вызывает тот факт, что списки выпускников известны заранее — после итоговой аттестации и защиты выпускных квалификационных работ. Почему нельзя было организовать полноценную выдачу дипломов в день вручения? Это нарушает логику самого мероприятия и подрывает доверие к системе.

Кроме того, при такой организации процесса странно ожидать от выпускников быстрого трудоустройства, если сам университет затрудняет им этот процесс на старте.

Просим обратить внимание на неэффективность работы студенческих и административных отделов, ответственных за оформление и выдачу дипломов, и принять меры для недопущения подобных ситуаций в будущем!",29 июля 2025,1,False,11,18. Дипломы и документы; 12. Администрация и студ. отдел; 19. Отзывы выпускников,False
.,18 июля 2025,2,False,0,15. Нерелевантный / пустой отзыв,True
"Қайырлы күн.!

Байқауымша, СДУ университеті жұмысқа қабылдау кезінде көбінесе өз түлектеріне басымдық береді. Бұл кейде үміткердің тәжірибесі мен қабілетіне емес, оқу ордасына қарай шешіліп жатқандай әсер қалдырады. Өкінішті.",1 июля 2025,1,False,3,7. Трудоустройство и карьера; 13. Дискриминация и этика,False
"Половина сдушник безработный , и зачем нам универ если на работу образование даже не нужно , только опыт требуют и все , зачем эти нам статусы перед родственниками",26 мая 2025,1,False,7,7. Трудоустройство и карьера,True
"Есть тама пару преподавателей из юрфака , Жасулан Ахметов чекнутый человек , алмас Агай мы из за них не можем на работу устроиться , по причине того что они не показывают какая работа ждет , практики нет . Просто проводят лекции и все. Куда теперь с этой профессии устроится",18 мая 2025,1,False,3,4. Преподаватели и качество образования; 7. Трудоустройство и карьера; Упоминание имен учителей,False
"Зб уже эти намазханы, ходят ко всем предлагают читать намаз , задолбали честно это же не медресе а университет",8 мая 2025,1,False,21,8. Религия,True
"Тут учителям , ректорам пофиг на тебя , главное им в карманы деньги капают и все , уних на душе нет человечности на тебя на срaть, раньше был препод щас в Германии работает Жасулан Ахметов он такой человек просто кореалмайтын",24 апреля 2025,1,False,12,4. Преподаватели и качество образования; Упоминание имен учителей,True
"Есть некоторые учителя, которые тас журекпен. Им объясняешь, доказываешь, тратишь нервы и силы , чтобы хоть как-то подготовиться к квизу/мидке, а потом происходит ожидание - реальность. Это учитывая, что в первом семестре был другой учитель , который нам не объяснял предмет, и мы проходили все сами на первом курсе, а во втором курсе учитель , который требует много чего и грубо говоря, начехать как мы учились в первом. И ты все равно стараешься и соответствуешь этим требованиям.Сонда СДУ все равно как студенты занимаются? «Сыйластык Достык университет»? Одно название, а заведение не соответствует. Нет учителей , которые имеют мягкое сердце, человечность, и понимание. Возможно по знаниям соответствует, но и эти знания мы ищем и пытаемся понять сами. Но есть исключения, хорошие педагоги, но их меньше 1%. После этого пропадает желания как либо вообще учиться. Если вы полны мотивации учиться, то тут вас ждет разочарование и все эти желания и стремление пропадет.",28 февраля 2025,1,False,21,4. Преподаватели и качество образования,True
Me bomboclaaat,5 февраля 2025,3,False,2,15. Нерелевантный / пустой отзыв,True
Ең нашар универ,9 января 2025,1,True,6,21. Общий негативный отзыв,False
"Вчера и сегодня проходят детские городские соревнования по робототехнике. Много команд, у каждой большое количество инвентаря, который немало весит. Но охрана не пропускает транспорт, который привезли детей на территорию для разгрузки и высадки детей. В итоге огромная парковка свободна, а трасса забита припаркованными автомобилями. Пришлось высаживать детей на небезопасной трассе и сузить итого двухполосную трассу до одной полосы.
Ни в одном туалете нет туалетной бумаги",9 января 2025,3,False,6,1. Охрана и пропускной режим; 14. Инфраструктура и кампус,False
"Осы бала 7-8 жыл каксап жур, айтатыны Америка Мексика Тихуана ,",21 декабря 2024,1,False,1,15. Нерелевантный / пустой отзыв,False
"4 ГОДА.4 года хожу в этот универ, и именно на 4-ом году меня не впускают в мой универ при отсутствии айдишки. Мне в 8 утра в мои 20 лет нефиг делать что ли что бы в Каскелен переться?",2 декабря 2024,1,True,13,1. Охрана и пропускной режим,False
"Из за того что холл не поделен на зоны всегда стоит фоновый шум. Неприятно сидеть, было бы отлично если поделите стеклянными стенами все,Буфеты, коворкинги и зоны для занятия поделить",2 декабря 2024,3,False,2,14. Инфраструктура и кампус,False
"На посвещение нас заставили стоять под дождем, так еще и построили очередь длиною в весь универ. Пока людей туда запустили они уже все обмокшие до ниточек. Когда уже собрались, нас заставили убрать зонтики, мол, не видно людям. Почему мы должны стоять под дождем и жертвовать своим здоровьем ради мероприятия, которое даже организовать нормально не смогли. Я думаю можно было заранее посмотреть погоду и выбрать день без дождя? И мы не услышали никаких извинений на этот счет. Так еще и они выбрали время когда начинаются все рубежки. Я уже устала сравнивать сду с другими универами потому что, как не смотри он им почти во всем проигрывает, и я окончательно пожалело о поступлении сюда. Никому не посоветую сюда поступить.
Это уже не говоря о других проблемах как транспорт. Мало того что нам онайку не выдают, тут только один автобус, который едет сюда. Если это ваш уровень способности думать о своих студентах, то лучше бы вообще не переезжали в каскелен и оставили старый корпус что в городе. Потому что тут от слова совсем никаких условий не предоставлено.",12 октября 2024,1,True,16,11. Атмосфера и студенческая жизнь; 10. Транспорт и расположение,False
Плохое отношение со стороны как преподавателей так и администрации к ученикам. В общежитиях буквально пропаганда религии и скажем так подобие дедовщины. Не сказал бы что в университете особо хорошие преподаватели или знания. Полезные знакомства здесь вы так же не заведете.,5 октября 2024,1,False,16,4. Преподаватели и качество образования; 12. Администрация и студ. отдел; 17. Общежитие; 8. Религия,True
"Некомпетентные работники, отношение к студентам ниже плинтуса. Получишь ли ты какие-то знания ? Нет.",2 июля 2024,1,False,24,4. Преподаватели и качество образования; 12. Администрация и студ. отдел,True
"бостандық керек әр бір қазақ қызына,
сен емес оның құқығын таптап басуға!!!!",9 марта 2024,1,False,16,9. Феминизм,False
"Әлемдегі тыныштық формуласы:
Әйел теңдігі + тұрмыстық зорлық-зомбылыққа қарсы әрекет жасау
Әр әйел қауіпсіз ортада өмір сүруге құқылы,әлемде теңдік қалыптастырайық⚡️",9 марта 2024,1,False,12,9. Феминизм,True
"Универ как будто маркетингті ортаға айналған секілді, ент-ға шекті баллдар жоғары, алайда ауыз толтырып айтатын жақсы мұғалімдер саусақпен санарлық, өте аз! Студентке қойылатын талап көп, бірақ мұғалімдер қатырып сабақ береді деп айта алмаймын! Іс-шаралар тек бір бағытта, қызықсыз. Концерттер, байқаулар, қызықты іс шаралар аз болады. Универдегі кабинеттерді де жалға береді, адам көп, ент-да болады, душно так, расписаниедегі окнолар тоже желает лучше, мұғалімдерге әңгіме айта алмайсың, өзіміз білеміз, өздерің оқыңдар дейтіндер көөп. Бәрі душно🤗",8 марта 2024,1,False,20,4. Преподаватели и качество образования; 11. Атмосфера и студенческая жизнь,False
"My Mind
My Body
My Freedom
Әйел құқығы- Ел құқығы✨",8 марта 2024,1,False,21,9. Феминизм,False
"Хотелось бы отметить, что обслуживание в библиотеке оставляет желать лучшего. Сотрудники проявляют некомпетентность и не вежливо общаются со студентами. Имеется ощущение, что работница библиотеки не заинтересована в своей работе и демонстрирует недовольство. Было бы замечательно, если бы в коллективе появились достойные и вежливые сотрудники, готовые предоставить качественное обслуживание. Не только о библиотеке, но и в целом о работниках СДУ могу так сказать.",19 февраля 2024,1,False,15,12. Администрация и студ. отдел,False
"Всем привет ! Ни в коем случае не поступайте сюда , тут все красиво и хорошо лишь снаружи , по факту на вас положат огромный болт . Если вы будете обращаться к учителям , они будут лишь грамотно посылать вас на три буквы , никакого профессионализма , есть лишь единицы преподавателей , которых можно уважать . Но в основном берут тех , кто закончил этот универ . Которые не умеют и не хотят работать . Ведут себя неприемлемо , непрофессионально .",30 декабря 2023,1,True,21,4. Преподаватели и качество образования; 12. Администрация и студ. отдел,False
"Охрана на КПП прям боги что хотим то и делаем
Как говориться как встречают так и погостить можете. Кол центр левые телефоны начальника охраны дали. В общем сотрудники оставляют желать лучшего",18 октября 2023,1,True,7,1. Охрана и пропускной режим; 20. Колл центр,False
норм универ,11 октября 2023,2,False,8,22. Общий нейтральный отзыв,True
Когда поставите нормальный интернет???,29 сентября 2023,3,False,6,14. Инфраструктура и кампус,False
Worse universty ever seen in my whole life expensive like studiying in USA 450dollar for one retake hahaha nice,17 августа 2023,1,True,15,6. Стоимость и финансы,False
"Охранник ведет себя агрессивно. Написано до 18.00 открыто, приехали в 17.00 с двумя маленькими детьми, ехали мы почти 2 часа, чтобы посмотреть, задать несколько вопросов. На телефон не отвечают. Охранник не впускал, относился не профессионально. Обидно)",17 июля 2023,1,False,5,1. Охрана и пропускной режим,True
Бір түсейін десең осылай жамандап тастады ғой 😭,13 июля 2023,2,False,36,15. Нерелевантный / пустой отзыв,False
"Со автостоянкой для студентов вечные проблемы. Разрешают заезжать только один раз в день. А если занятия разбросаны по времени на весь день? Бывает так, что утром есть одна пара, а после обеда другая или даже назначают тесты на вечер. Причем после 16-00 в паркинг вообще не пропускают независимо от того, заезжал утром или нет. Приходится оставлять машину на трассе. Один раз уже стукнули машину и скрылись. Если так будет продолжаться, напишу отрицательный отзыв везде, где возможно.",23 апреля 2023,2,False,10,1. Охрана и пропускной режим,False
"Ужасно душно,в университете нечем дышать😶‍🌫️ Не знаю что будет в мае. Сейчас на улице всего 20градусов,а внутри универа все 30.
Вай-фай вообще не работает. Про портал вообще молчу. Вроде бы входит в топ лучших айти университетов,сделайте сайт устойчивым.",29 марта 2023,1,False,14,14. Инфраструктура и кампус; 5. Портал и IT-системы,False
"Мой совет тем, кто хочет поберечь свои нервы - не поступайте сюда. Особенно если вы более русскоговорящий и не консервативный, вас будут принижать и унижать, и наврятли здесь вам будет хорошо. Это скорее крупный бизнес, а не университет, в котором дают знания. Если бы у меня была возможность вернуться назад во времени, то я бы определенно поменяла свой выбор универа и в Каскелен ни ногой.",13 февраля 2023,2,False,29,13. Дискриминация и этика; 21. Общий негативный отзыв,False
"Те кто пишут что вуз слабый, не понимаю определенно таких людей",13 января 2023,1,False,8,15. Нерелевантный / пустой отзыв,False
"Приемная комиссия ужаснее не бывает, одни некомпетентные невежы",25 декабря 2022,1,False,10,3. Поступление и приёмная комиссия,True
Не советую,11 ноября 2022,1,False,10,21. Общий негативный отзыв,False
"Началось мое обучение очень печально, т.к. я студент из колледжа и у меня должны были списать некоторые уроки из колледжа, и это заняло достаточно много времени(3-4 недели), из-за чего я пропустил большинство материалов, а самое главное введение в эти уроки(если быть точнее, я не знал какие уроки мне выбирать а какие спишутся, поэтому вообще не выбирал). В данный это прям ужасно влияет на мою успеваемость, пока я изучаю сам каждый материал(с нуля) остальные проходят другой материал, соответсвенно я не понимаю что они проходят как решают или делают. На куизах у меня самый низкий балл, домашки пока не понимаю, просить учителей помочь немного стыдно(пропустил некоторые уроки я, а должны тратить время на мое обучение они). В общм, если хотите поступить сюда после колледжа, найдите тут такого же студента(после колледжа) и попросите помочь его составить вам расписание.

P.s. большое спасибо некоторым учителям(Ulykbek Amir, Dauren Ayazbaev) что вошли в мое положение и помогли мне со своими уроками!",2 ноября 2022,3,False,9,3. Поступление и приёмная комиссия; 4. Преподаватели и качество образования,False
"Дизайн и корпус красивый, однако контингент сомнительный. Преподаватели преподают или проповедуют, не понять!
Занимайтесь сначала своими обязательствами, а пятое и десятое после выполнения своих прямых обязанностей. Это в первую очередь - Универ, а не Мечеть!
Про персонал деканата филологии вообще молчу - грубые, ленивые, в рабочее время нет на месте, обед у них с 9 до 15:00, как я понял. Это шутка такая или да?
Разберитесь, пожалуйста!",6 сентября 2022,1,False,15,4. Преподаватели и качество образования; 8. Религия,False
Не дают спать со своими дебильнымм пранками,2 сентября 2022,1,False,5,17. Общежитие; 11. Атмосфера и студенческая жизнь,False
"Пришел забрать 17:20 ребенка, Охрана не пускает, говорит что работает с 9:00-18:00 и не пускает, тупая пропускная система, люди и так на нервах приезжают с долека а тут такое, спасибо за приём....",12 августа 2022,1,True,3,1. Охрана и пропускной режим,False
"Приёмная комиссия некомпетентно себя ведет. Спрашиваешь что-то, отвечают узнай сама на сайте. Почему так тяжело ответить? Я пришла узнать обо всем не через сайт, а чтобы со мной поговорили и объяснили. Неужели сотрудников не учат элементарной вежливости?",10 августа 2022,1,True,12,3. Поступление и приёмная комиссия,False
"Выглядит современно, но внутри действительно трудно дышать... плохая вентиляция. Заметила при первом же посещении. Так как моя сестра планирует тут обучаться, написала по-этому поводу на ватсап университета, обещали передать мою просьбу «в соответсвующий отдел»... надеюсь из этого что-то выйдет. А если нет, студентам этого университета советую написать петицию и обратится напрямую к ректору, если вас волнует этот вопрос! Я считаю проблему надо решать и делать это срочно. Так как приток воздуха самая необходимая для жизнедеятельности человека вещь.",9 августа 2022,3,True,9,14. Инфраструктура и кампус,False
"Отвратительная приёмная комиссия,никто ничего не знает и полностью игнорируют",22 июля 2022,1,True,5,3. Поступление и приёмная комиссия,True
"Охранников бы обучить вежливости, выбегают кет кет мұнда тұруға болмайды деп, а где парковаться не объясняют",30 июня 2022,1,True,3,1. Охрана и пропускной режим,False
"Отвратительный университет! Все работники, HR и руководство особенно - ублюдошные сволочи! Как вы смеете так работать и вести себя высокомерно?! Колхозный университет в яркой обертке! Берут на работу только своих по связям и кто закончил этот гребанный университет, а обычных профессионалов не берут. Ненавижу вас!",28 апреля 2022,1,True,11,12. Администрация и студ. отдел; 13. Дискриминация и этика,False
"Что могу сказать: персонажи хорошие, но гг тряпка, которая ничего не делает все аниме и будущее с помощью слез изменяется. Если вы думаете, что какой-нибудь Деку из мга льет слезы, как из ведра, то спешу вас огорчить, грёбаный Такемичи будет лить слезы в большинстве сцен, которые с ним происходят. Надеюсь автор манги придумает какой-то скилл, типа стена слез, которая пули останавливает хах 😄",18 апреля 2022,1,False,24,15. Нерелевантный / пустой отзыв,False
"Никогда не получилось дозвониться. Приехал из другого города, 2 часа подряд звонил, все операторы заняты",15 апреля 2022,1,False,6,20. Колл центр,False
Самый худший сервис которого я видел,16 февраля 2022,1,True,6,21. Общий негативный отзыв,False
"Крайне отвратная система у столовки в универе. Только недавно изменили цены на еду. Без того высокие цены на блюда подняли еще выше, порции на еду сократили почти в двое и теперь это чудо стоит 700 тг.",9 декабря 2021,2,False,10,2. Еда и столовая; 6. Стоимость и финансы,False
"Все равно никто не прочтет, но если кто-то тут будет, то вот вам рецепт оладушек:
Время приготовления: 30 мин

Кол-во порций: 4

Ингредиенты
Мука: 240 гр
Кефир (жирность можно любую, но лучше 1% - 2,5% в рецепте использован 2,5% ПРОСТОКВАШИНО): 250 мл
Яйца: 1 шт.
Сахар (без горки - снять ножом): 2 стол.л.
Соль (щепотка): по вкусу
Сода пищевая (ложка мерная, без горки): 0.5 чайн.л.
Растительное масло (на сковороду для жарки и потом доливать чуть-чуть): 3 стол.л",4 октября 2021,3,True,48,15. Нерелевантный / пустой отзыв,False
"Учусь в специальности химия - биология и это полный кошмар !!! Нет нормальных учителей, точнее, ИХ ВООБЩЕ НЕТ по химии биологии.

Такое чувство, что здесь уклон ставится только на турецкий (единственный предмет, где есть учитель и ведутся занятия).

Улучшите вентиляцию в университете, пожалуйста, душно и воняет.

Религию пропагандируют в общаге, в университете не заметила.

2 звезды ставлю только ради кампуса и хорошего окружения.",10 сентября 2021,2,True,15,4. Преподаватели и качество образования; 8. Религия; 17. Общежитие,False
"Сделайте вы нормальные туалеты в общаге, кошмар просто, никакого личного пространства!",9 сентября 2021,2,True,8,17. Общежитие; 14. Инфраструктура и кампус,False
Бардак при подаче документов.,24 августа 2021,1,True,7,3. Поступление и приёмная комиссия,False
"Подали заявку на грант, пришлось ждать пять дней, нашли ошибку там где ее нет, отправили повторно до сих пор нет ответа. Отключили все номера телефонов, где должны консультировать абитуриентов. Никакую информацию получить не возможно. Звонишь другим вузам очень приветливо отвечают подробно на все интересующие вопросы. Обратились с просьбой через Инстаграм , начали пугать что не примут наши документы это на вопрос почему беспричинно отклоняют наши заявки. Поняли что бесполезно дальше вести диалог, потому что когда начали требовать конкретные и четкие ответы на наши поставленные вопросы не смогли ответить или не хотели. Почему ставят непрофессиональных, неграмотных людей, которым научили одной фразе - ""ждите"" , когда нужна помощь людям. Слава всевышнему, что убрали его из списка перенаправляющих документы другим вузам, через которого подают областники.",24 июля 2021,1,True,6,3. Поступление и приёмная комиссия; 20. Колл центр,False
"Ужасный университет, нет номера приёмной комиссии, сколько дней уже не можем дозвониться, если в университете нету элементарно колл-центр где можно решить проблему, это уже говорит о качестве думаю, подали заявку на грант через егов в качестве приёмной комиссии указали SDU так как выходит только он и университет в Талдыкоргане. Звоним 8727 307 95 65 который день не можем дозвониться.",22 июля 2021,1,True,4,3. Поступление и приёмная комиссия; 20. Колл центр,False
"Чистка кармана, за каждое движение оплата, не предупреждают как нужно - значит плохо слушал!",15 февраля 2021,1,True,16,6. Стоимость и финансы,False
"Дозвониться не могу, даже по внутренним номерам. Может здесь ответят, отправили нам приказ что нужен пцр для допуска к занятиям 19.01.2021, сам приказ от 11.01.2021!
Завтра занятие, сегодня тоже, допустим сдам сегодня пцр, результаты ждать примерно два дня, получается я не допущена к занятиям пока нет пцр? Почему тогда извещают поздно, что необходим пцр, или не дают время для сдачи пцр?Что делать, пропускать все занятия пока не получим пцр?",19 января 2021,1,True,4,20. Колл центр,False
Не мог все таки дозвонится!!,13 января 2021,1,True,0,20. Колл центр,False
"Прислушайтесь к этому отзыву!

Самый жирный минус университета это то, что нет обратной связи. Де-юре, есть, де-факто, нет.

Если будут проблемы с выбором учителей или предметов - ПОШЕЛ ТЫ НАРАТАТУЙ. Скажет так универ.
Системные ошибки универа = твои ошибки.

У универа есть стратегия развития, читал и плакал.",9 января 2021,2,True,30,12. Администрация и студ. отдел; 20. Колл центр,False
"Конченая шарага!

2-3 хороших учителя за весь период обучения. Механизм по сдиранию денег с простых самаритян, которые повелись на красивый фантик. Местный престиж такой же мнимый, как и возможности, которые дает университет. Условия для комфортного обучения? Фиг. За 3 года в университете не научился абсолютно ничему, gpa высокий.
Лучше не жалейте времени и денег и сваливайте отсюда. Хорошего образования вы вряд ли дождетесь.

Пока что, самая большая ошибка в жизни.

И это, не говоря о религиозных загонах.",28 декабря 2020,1,True,19,4. Преподаватели и качество образования; 6. Стоимость и финансы; 8. Религия,True
Не дозвонится !!!!!!!!!!,23 декабря 2020,1,True,1,20. Колл центр,False
"Мое мнение об университете - одним словом гавняшка в красивой упаковке!

Поступил сюда по крутой рекламе в социальных сетях, ребята с приемной комиссии так красиво и круто рассказывали про свой университет, про студенческую жизнь...

Давайте начну по раскладывать по факту:
1. В общаге, абишки толкают тему с религией, типа гоу оразу держать, гоу в мечеть сходим, у меня может и хватило смелости сказать, что мне не интересно, но у многих из моих знакомых смелости не хватило и им приходится тусить с абишками, дабы быть у них на хорошем счету!
2. Преподаватели - слабые, тут реально крутых преподавателей по пальцам пересчитать, Самат Кассабек (и то на сколько я знаю, он уволился) да и Мария Ли, остальные тупо некомпетентные, я не знаю, по какому принципу их отбирают, ощущение будто первый кто откликнулся сразу берут!
3. Если Вы будете просить поменять Вам преподавателя, Деканат пошлет вас на 3 буквы и скажет, что вы тупые, а не преподаватель плохо отрабатывает наши деньги!
4. Каждый год набирают все больше и больше студентов, весь сброд со всего Казахстана, никакого фильтра в поступлении, сейчас дистанционка, но мне даже страшно представить, что будет когда начнется оффлайн обучение!!!!

Я не знаю, как на других специальностях, но информационными технологиями тут даже не пахнет!

В общем, я совершил огромную ошибку, когда поступил сюда! искренне хочу посоветовать всем кто выбирает университет, при выборе смотрите на то, что внутри него, а не инстаграм, на красивые фотографии, и подготовленных работников приемной комиссии!",30 ноября 2020,1,True,38,4. Преподаватели и качество образования; 8. Религия; 17. Общежитие,False
"Не все так радужно
😔",2 сентября 2020,1,False,10,21. Общий негативный отзыв,False
"Здесь людей насилуют, не в физическом, но моральном смысле",11 августа 2020,1,False,13,13. Дискриминация и этика,True
"Универ, как чиновник, обещал много, но не сдержал обещания...

В целом все зависит от индивидуального настроя, но многие учителя здесь не профессиональные в своей сфере, есть учителя, которые используют студентов ради своих «проектов», как дешевый рабочий труд, в целом это хорошо и выгодно для обоих сторон, если бы не перегибали палку, здесь я за 3 года встретил такого одного учителя. Видел учителя, который предлагал участие в своём проекте деньги, а при отказе шантажировал, а в конце предлагал деньги, чтобы забыть это все, он кстати среди некоторых учителей топчик и собирает информацию про студентов, что показалось мне странным и нелепым. Третья учительница из-за обиды оставляла на летник.
Процент нормальных учителей на ненормальных -28/72.

Каскелен отличное место для учебы, 10/10, ничего не отвлекает.

Атмосфера очень дружелюбная. 10/10

Учеников стало слишком много, моё мнение надо работать на качество, а не на количество. 3/10

Есть четкие прикольные учителя, как Самат Кассабек, Лариса Ермузаевна, учителя по cisco, Жомарт агай, Айнура Байкара и Мария Ли.

Образование относительно других казахских универов хорошее, но не стоит 4 лет вашего времени.",28 июня 2020,2,False,25,4. Преподаватели и качество образования; Упоминание имен учителей,False
Топ донеры и курилка,5 июня 2020,3,False,18,2. Еда и столовая,True
"Вы реально думаете что это хороший универ, если не верите поступайте, поучитесь на своих ошибках",5 июня 2020,1,False,9,21. Общий негативный отзыв,False
"Когда поступаешь все шикос но когда начинаются проблемы ну затруднение все такое универ не помогает, не за что можешь получит летник это зависит от настроение препода, если слабый английски то вообще щиздуй тебе скажут что тип тебе все будут помогать все такое наеб наоборот будут гнать тебя, есть преподы которым ваще пофиг пол семестра его нету и тут как волшебник появится и может не за что поставить летник, говорят если работает по своей сфере тебе дадут свободу чтоб получил опыт и помогут тоже наеб помогут тратить деньги на летники, даже сейчас во время карантина не сделали скидку на летний семестра хотя у многих Казахстанцев финансовые проблемы работы нет но они этого не понимают они не дали скидку хотя многие универы дали они отсрочку дали с процентом будешь доплачивать, есть система ну верующих ес шо, не отрицаю плюсы есть но не универа а просто люди там хорошие студенты классная атмосфера все такое и ещё плюсы есть вроде но я их не знаю. Ораза кабыл болсын. Но я рад что учился тут потому что Аза тут учится❤️",23 мая 2020,1,False,10,8. Религия; 17. Общежитие; 6. Стоимость и финансы,False
"в принципе место хорошее, если туда не ходить",16 марта 2020,3,False,36,22. Общий нейтральный отзыв,False
"Универ стал радикальным. Очень рада, что ушла отсюда 👎",3 марта 2026,1,False,0,8. Религия; 21. Общий негативный отзыв,False
"САМЫЙ Е б уый УНИВЕРСИТЕТ, никогда не поступайте сюда , если вы с алматы, если приезжие по✖️, поступайте",3 марта 2026,1,False,0,21. Общий негативный отзыв,False
асханасы ұнамады нашар и универ салқыыыыыын,1 марта 2026,1,False,0,2. Еда и столовая; 14. Инфраструктура и кампус,False
мне не понравилось,28 февраля 2026,1,False,0,21. Общий негативный отзыв,False
